file_name,label
0.jpg,sunglasses
1.jpg,convertible_car
2.jpg,airliner
3.jpg,golden_retriever
4.jpg,african_elephant
5.jpg,african_elephant
6.jpg,rugby
7.jpg,rugby
8.jpg,golden_retriever
9.jpg,african_elephant
10.jpg,african_elephant
11.jpg,convertible_car
12.jpg,african_elephant
13.jpg,african_elephant
14.jpg,convertible_car
15.jpg,rugby
16.jpg,rugby
17.jpg,parachute
18.jpg,sunglasses
19.jpg,african_elephant
20.jpg,rugby
21.jpg,parachute
22.jpg,golden_retriever
23.jpg,golden_retriever
24.jpg,tiger_cat
25.jpg,african_elephant
26.jpg,airliner
27.jpg,african_elephant
28.jpg,parachute
29.jpg,sunglasses
30.jpg,goldfish
31.jpg,golden_retriever
32.jpg,convertible_car
33.jpg,sunglasses
34.jpg,rugby
35.jpg,golden_retriever
36.jpg,african_elephant
37.jpg,parachute
38.jpg,golden_retriever
39.jpg,rugby
40.jpg,african_elephant
41.jpg,parachute
42.jpg,rugby
43.jpg,convertible_car
44.jpg,sunglasses
45.jpg,parachute
46.jpg,convertible_car
47.jpg,rugby
48.jpg,goldfish
49.jpg,rugby
50.jpg,tiger_cat
51.jpg,banana
52.jpg,parachute
53.jpg,banana
54.jpg,goldfish
55.jpg,goldfish
56.jpg,golden_retriever
57.jpg,golden_retriever
58.jpg,convertible_car
59.jpg,parachute
60.jpg,airliner
61.jpg,tiger_cat
62.jpg,tiger_cat
63.jpg,african_elephant
64.jpg,sunglasses
65.jpg,african_elephant
66.jpg,convertible_car
67.jpg,parachute
68.jpg,goldfish
69.jpg,african_elephant
70.jpg,parachute
71.jpg,sunglasses
72.jpg,african_elephant
73.jpg,convertible_car
74.jpg,parachute
75.jpg,rugby
76.jpg,rugby
77.jpg,airliner
78.jpg,airliner
79.jpg,parachute
80.jpg,airliner
81.jpg,banana
82.jpg,goldfish
83.jpg,tiger_cat
84.jpg,african_elephant
85.jpg,sunglasses
86.jpg,sunglasses
87.jpg,golden_retriever
88.jpg,convertible_car
89.jpg,rugby
90.jpg,rugby
91.jpg,airliner
92.jpg,african_elephant
93.jpg,convertible_car
94.jpg,banana
95.jpg,banana
96.jpg,rugby
97.jpg,tiger_cat
98.jpg,goldfish
99.jpg,goldfish
100.jpg,golden_retriever
101.jpg,airliner
102.jpg,tiger_cat
103.jpg,goldfish
104.jpg,parachute
105.jpg,convertible_car
106.jpg,convertible_car
107.jpg,tiger_cat
108.jpg,golden_retriever
109.jpg,tiger_cat
110.jpg,rugby
111.jpg,african_elephant
112.jpg,convertible_car
113.jpg,rugby
114.jpg,goldfish
115.jpg,golden_retriever
116.jpg,convertible_car
117.jpg,banana
118.jpg,banana
119.jpg,goldfish
120.jpg,banana
121.jpg,golden_retriever
122.jpg,goldfish
123.jpg,rugby
124.jpg,rugby
125.jpg,airliner
126.jpg,goldfish
127.jpg,african_elephant
128.jpg,african_elephant
129.jpg,parachute
130.jpg,banana
131.jpg,goldfish
132.jpg,goldfish
133.jpg,banana
134.jpg,goldfish
